
[array([189, 240]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([189, 240]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([189, 240]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([189, 240]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([189, 240]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([189, 240]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([189, 240]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([189, 240]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([ 31, 367]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([ 31, 367]),
 array([238, 158]),
 array([238, 158]),
 array([238, 158])]
